"Date ","series ","OPEN ","HIGH ","LOW ","PREV. CLOSE ","ltp ","close ","vwap ","52W H ","52W L ","VOLUME ","VALUE ","No of trades "
"28-Mar-2024","EQ","975.40","979.00","945.00","973.50","952.95","952.05","959.51","1,108.35","530.55","4,95,457","47,53,94,204.30","25,513"
"27-Mar-2024","EQ","964.15","995.40","962.00","958.50","967.00","973.50","977.57","1,108.35","530.55","9,50,812","92,94,88,389.95","46,521"
"26-Mar-2024","EQ","955.00","973.00","952.20","952.05","955.00","958.50","961.19","1,108.35","530.55","5,42,290","52,12,44,581.80","25,144"
"22-Mar-2024","EQ","957.00","966.50","949.00","952.75","950.00","952.05","955.98","1,108.35","530.55","3,76,364","35,97,96,511.80","27,196"
"21-Mar-2024","EQ","963.00","978.05","949.50","950.05","950.00","952.75","960.13","1,108.35","530.55","6,96,569","66,87,94,956.75","29,406"
"20-Mar-2024","EQ","964.00","964.00","943.00","951.20","949.30","950.05","951.13","1,108.35","530.55","2,59,370","24,66,93,305.35","17,796"
"19-Mar-2024","EQ","954.70","983.35","947.50","948.95","950.00","951.20","962.59","1,108.35","530.55","7,76,822","74,77,62,219.90","36,308"
"18-Mar-2024","EQ","960.00","964.75","939.90","955.70","953.90","948.95","949.64","1,108.35","530.55","4,54,486","43,15,97,119.05","23,375"
"15-Mar-2024","EQ","984.95","984.95","950.00","977.40","958.00","955.70","963.73","1,108.35","520.25","5,31,923","51,26,28,731.85","34,228"
"14-Mar-2024","EQ","938.00","988.95","931.05","933.45","976.95","977.40","973.78","1,108.35","520.25","7,36,140","71,68,39,241.40","37,752"
"13-Mar-2024","EQ","969.00","1,005.30","928.00","967.90","930.05","933.45","962.54","1,108.35","520.25","11,54,973","1,11,17,02,937.80","72,232"
"12-Mar-2024","EQ","1,013.00","1,016.50","957.65","1,012.70","975.00","967.90","977.18","1,108.35","520.25","7,50,597","73,34,71,346.00","48,045"
"11-Mar-2024","EQ","1,020.10","1,028.90","1,006.00","1,015.40","1,012.90","1,012.70","1,014.71","1,108.35","520.25","4,05,616","41,15,83,118.15","26,749"
"07-Mar-2024","EQ","1,029.50","1,039.20","1,007.55","1,020.20","1,015.95","1,015.40","1,025.36","1,108.35","520.25","6,85,591","70,29,79,529.70","31,937"
"06-Mar-2024","EQ","980.85","1,030.00","975.00","982.85","1,018.00","1,020.20","1,011.25","1,108.35","520.25","27,64,993","2,79,60,97,595.25","1,06,014"
"05-Mar-2024","EQ","994.00","995.60","979.10","994.80","983.00","982.85","986.19","1,108.35","520.25","2,93,094","28,90,46,721.80","22,172"
"04-Mar-2024","EQ","999.65","1,042.95","991.25","993.65","994.95","994.80","1,012.15","1,108.35","520.25","9,08,830","91,98,67,860.00","50,228"
"02-Mar-2024","EQ","988.20","1,000.00","985.00","982.75","994.15","993.65","993.68","1,108.35","520.25","54,796","5,44,49,561.40","3,488"
"01-Mar-2024","EQ","999.55","1,007.70","978.10","995.05","980.00","982.75","989.97","1,108.35","520.25","4,43,289","43,88,41,294.75","29,038"
"29-Feb-2024","EQ","983.50","1,004.00","972.05","983.50","998.50","995.05","990.47","1,108.35","520.25","5,74,573","56,90,98,091.35","31,929"
"28-Feb-2024","EQ","1,010.00","1,014.80","970.00","1,006.10","985.00","983.50","985.58","1,108.35","520.25","4,90,926","48,38,44,727.50","24,066"
"27-Feb-2024","EQ","1,026.00","1,027.95","990.10","1,026.05","1,009.00","1,006.10","1,009.69","1,108.35","520.25","3,39,995","34,32,87,902.80","21,218"
"26-Feb-2024","EQ","1,006.00","1,030.00","1,006.00","1,027.70","1,026.00","1,026.05","1,022.16","1,108.35","520.25","2,88,636","29,50,31,616.10","12,291"
"23-Feb-2024","EQ","1,012.05","1,033.90","1,007.00","1,008.90","1,027.00","1,027.70","1,020.32","1,108.35","520.25","5,21,596","53,21,93,810.65","18,306"
"22-Feb-2024","EQ","1,026.00","1,035.00","998.55","1,024.00","1,012.00","1,008.90","1,018.04","1,108.35","520.25","9,42,229","95,92,24,938.95","24,126"
"21-Feb-2024","EQ","1,039.00","1,049.00","1,020.00","1,041.15","1,026.00","1,024.00","1,029.69","1,108.35","520.25","7,99,597","82,33,40,637.35","26,031"
"20-Feb-2024","EQ","1,064.45","1,080.00","1,032.20","1,064.45","1,039.25","1,041.15","1,056.89","1,108.35","520.25","31,02,666","3,27,91,91,283.40","91,928"
"19-Feb-2024","EQ","1,040.00","1,108.35","1,036.50","1,026.50","1,069.85","1,064.45","1,071.34","1,108.35","520.25","47,41,771","5,08,00,72,128.20","1,42,633"
"16-Feb-2024","EQ","891.00","1,051.00","889.85","887.10","1,015.60","1,026.50","1,002.42","1,051.00","520.25","1,46,34,622","14,66,99,79,213.95","3,07,221"
"15-Feb-2024","EQ","899.00","914.80","883.00","884.80","884.95","887.10","897.09","928.00","520.25","14,56,064","1,30,62,17,994.40","50,649"
"14-Feb-2024","EQ","855.00","909.00","848.05","856.90","886.00","884.80","888.39","928.00","520.25","26,75,111","2,37,65,51,655.35","89,753"
"13-Feb-2024","EQ","837.00","864.90","829.60","833.50","858.00","856.90","847.44","928.00","520.25","4,11,955","34,91,07,275.15","20,005"
"12-Feb-2024","EQ","847.00","847.00","828.00","839.80","835.00","833.50","835.49","928.00","520.25","2,37,235","19,82,08,449.95","14,194"
"09-Feb-2024","EQ","860.00","865.00","833.00","856.65","843.00","839.80","843.54","928.00","518.00","2,96,222","24,98,73,974.90","16,803"
"08-Feb-2024","EQ","864.80","869.35","850.00","859.25","855.60","856.65","859.74","928.00","518.00","3,26,172","28,04,21,861.00","16,548"
"07-Feb-2024","EQ","869.40","871.70","855.95","864.80","859.95","859.25","861.77","928.00","518.00","2,61,786","22,55,99,262.50","13,348"
"06-Feb-2024","EQ","872.00","879.00","863.80","869.30","865.75","864.80","868.92","928.00","518.00","4,08,118","35,46,23,871.70","30,849"
"05-Feb-2024","EQ","867.00","872.10","862.10","858.85","870.00","869.30","868.73","928.00","518.00","3,68,323","31,99,74,278.50","19,160"
"02-Feb-2024","EQ","875.95","877.90","855.05","869.30","862.50","858.85","867.86","928.00","502.00","3,20,211","27,78,99,546.85","17,924"
"01-Feb-2024","EQ","872.00","883.90","863.70","865.80","869.00","869.30","873.29","928.00","502.00","5,91,977","51,69,67,824.60","27,380"
"31-Jan-2024","EQ","874.95","885.50","862.40","870.40","865.00","865.80","873.89","928.00","502.00","5,43,968","47,53,66,942.50","24,816"
"30-Jan-2024","EQ","882.00","885.00","867.00","880.00","870.00","870.40","875.57","928.00","502.00","4,97,000","43,51,59,718.30","27,307"
"29-Jan-2024","EQ","876.00","883.00","873.10","869.80","879.00","880.00","878.78","928.00","502.00","5,12,610","45,04,71,654.45","19,468"
"25-Jan-2024","EQ","864.85","874.90","860.30","859.20","869.50","869.80","868.98","928.00","502.00","5,99,073","52,05,84,227.70","26,907"
"24-Jan-2024","EQ","843.90","872.00","842.25","840.20","860.90","859.20","856.48","928.00","502.00","12,57,350","1,07,68,92,209.00","49,064"
"23-Jan-2024","EQ","833.00","847.90","833.00","828.85","838.40","840.20","840.53","928.00","502.00","6,27,481","52,74,19,206.00","27,302"
"20-Jan-2024","EQ","837.00","838.00","825.00","835.15","826.00","828.85","829.47","928.00","502.00","1,94,845","16,16,17,217.20","9,969"
"19-Jan-2024","EQ","834.50","839.40","831.05","827.60","836.05","835.15","834.68","928.00","502.00","2,49,530","20,82,78,448.00","14,797"
"18-Jan-2024","EQ","818.00","829.90","805.00","818.30","829.90","827.60","820.82","928.00","502.00","5,25,545","43,13,78,543.60","39,042"
"17-Jan-2024","EQ","831.00","837.00","816.85","831.85","819.50","818.30","824.82","928.00","502.00","4,01,541","33,12,00,553.40","30,270"
"16-Jan-2024","EQ","848.50","851.90","826.30","848.50","829.70","831.85","839.24","928.00","502.00","4,23,160","35,51,33,836.45","24,670"
"15-Jan-2024","EQ","852.50","858.00","845.50","852.10","849.20","848.50","850.60","928.00","502.00","3,68,072","31,30,81,211.00","18,765"
"12-Jan-2024","EQ","853.80","861.90","846.50","847.80","852.50","852.10","854.07","928.00","502.00","4,92,946","42,10,12,464.65","17,561"
"11-Jan-2024","EQ","845.25","850.50","841.00","840.70","848.80","847.80","846.74","928.00","502.00","2,55,300","21,61,71,485.95","14,735"
"10-Jan-2024","EQ","846.00","852.00","838.00","849.10","843.40","840.70","843.82","928.00","502.00","5,09,790","43,01,73,347.45","21,659"
"09-Jan-2024","EQ","848.75","859.80","845.20","843.55","847.00","849.10","853.06","928.00","502.00","8,70,672","74,27,38,203.55","32,080"
"08-Jan-2024","EQ","852.95","855.00","828.55","849.35","841.00","843.55","839.94","928.00","502.00","6,33,715","53,22,83,608.00","24,779"
"05-Jan-2024","EQ","840.15","851.00","831.00","838.60","850.00","849.35","843.46","928.00","502.00","7,77,719","65,59,72,649.45","30,236"
"04-Jan-2024","EQ","842.00","844.95","834.95","835.45","838.05","838.60","840.02","928.00","502.00","6,07,756","51,05,25,440.10","21,066"
"03-Jan-2024","EQ","828.00","842.00","823.55","820.85","837.00","835.45","831.85","928.00","502.00","10,24,810","85,24,83,381.60","30,431"
"02-Jan-2024","EQ","824.00","834.80","809.35","818.35","822.90","820.85","820.42","928.00","502.00","9,75,916","80,06,62,307.45","32,945"
"01-Jan-2024","EQ","811.95","824.00","811.00","811.35","818.80","818.35","818.38","928.00","502.00","5,35,166","43,79,68,547.90","18,832"
"29-Dec-2023","EQ","814.00","814.00","800.55","803.15","811.50","811.35","808.66","928.00","502.00","4,49,932","36,38,41,819.60","18,901"
"28-Dec-2023","EQ","809.95","814.25","792.05","801.75","804.90","803.15","803.52","928.00","502.00","4,74,190","38,10,20,663.55","24,997"
"27-Dec-2023","EQ","813.00","819.80","798.55","804.35","803.00","801.75","807.34","928.00","502.00","6,30,277","50,88,48,860.70","26,972"
"26-Dec-2023","EQ","796.40","816.00","788.05","792.20","807.05","804.35","806.98","928.00","502.00","10,02,451","80,89,56,559.35","37,933"
"22-Dec-2023","EQ","786.90","813.00","783.05","778.15","792.10","792.20","798.33","928.00","502.00","12,85,219","1,02,60,33,519.90","48,923"
"21-Dec-2023","EQ","764.80","782.00","755.00","764.80","780.50","778.15","768.41","928.00","502.00","8,30,228","63,79,57,220.15","35,004"
"20-Dec-2023","EQ","782.80","788.95","760.00","778.75","766.35","764.80","778.50","928.00","502.00","6,87,527","53,52,39,425.50","32,217"
"19-Dec-2023","EQ","781.10","784.95","774.00","777.25","779.90","778.75","778.63","928.00","502.00","3,59,989","28,02,98,924.10","20,837"
"18-Dec-2023","EQ","782.95","784.00","773.20","775.35","780.00","777.25","779.76","928.00","502.00","3,36,645","26,25,02,609.40","21,647"
"15-Dec-2023","EQ","769.20","777.95","768.00","765.15","775.50","775.35","773.22","928.00","502.00","3,89,438","30,11,20,202.75","20,947"
"14-Dec-2023","EQ","768.00","769.90","761.25","758.80","765.30","765.15","765.16","928.00","502.00","4,36,386","33,39,05,107.30","19,689"
"13-Dec-2023","EQ","764.55","767.30","754.25","756.30","762.35","758.80","759.71","928.00","502.00","4,54,187","34,50,49,628.70","27,160"
"12-Dec-2023","EQ","775.20","776.20","752.45","772.55","757.00","756.30","760.07","928.00","502.00","7,71,100","58,60,91,536.45","40,041"
"11-Dec-2023","EQ","782.60","784.75","771.00","780.25","774.40","772.55","776.62","928.00","502.00","2,89,577","22,48,90,735.65","17,956"
"08-Dec-2023","EQ","782.35","789.70","776.95","782.50","780.50","780.25","781.80","928.00","502.00","3,10,653","24,28,68,688.40","13,961"
"07-Dec-2023","EQ","783.05","792.00","777.65","786.30","783.15","782.50","785.95","928.00","502.00","3,25,808","25,60,70,029.70","14,752"
"06-Dec-2023","EQ","784.15","790.00","777.45","780.20","786.00","786.30","785.07","928.00","502.00","3,48,929","27,39,32,834.85","16,309"
"05-Dec-2023","EQ","794.50","794.70","778.50","792.15","780.90","780.20","784.66","928.00","502.00","4,84,920","38,04,96,193.50","29,329"
"04-Dec-2023","EQ","800.05","807.70","788.10","785.40","792.00","792.15","795.28","928.00","502.00","4,29,289","34,14,03,745.00","23,227"
"01-Dec-2023","EQ","794.95","802.90","784.00","792.50","785.00","785.40","792.11","928.00","502.00","4,41,547","34,97,54,080.70","26,105"
"30-Nov-2023","EQ","784.90","794.95","780.90","780.25","792.95","792.50","789.63","928.00","502.00","6,12,194","48,34,05,563.30","21,318"
"29-Nov-2023","EQ","777.90","786.95","772.10","774.05","782.00","780.25","779.24","928.00","502.00","8,01,640","62,46,69,049.70","18,502"
"28-Nov-2023","EQ","784.80","787.20","771.70","780.45","774.95","774.05","776.44","928.00","502.00","4,79,334","37,21,74,025.90","20,835"
"24-Nov-2023","EQ","789.25","798.20","777.45","789.25","781.05","780.45","784.16","928.00","502.00","3,49,819","27,43,12,607.10","17,669"
"23-Nov-2023","EQ","806.90","813.35","785.25","799.60","790.00","789.25","796.43","928.00","502.00","5,30,035","42,21,33,597.20","21,158"
"22-Nov-2023","EQ","784.70","812.20","780.10","779.55","800.00","799.60","801.23","928.00","502.00","19,26,532","1,54,35,92,707.95","56,994"
"21-Nov-2023","EQ","784.80","791.95","777.70","780.90","780.00","779.55","783.81","928.00","502.00","4,69,768","36,82,07,612.55","19,694"
"20-Nov-2023","EQ","784.00","792.00","779.50","780.35","782.00","780.90","783.71","928.00","502.00","8,14,087","63,80,06,661.15","20,841"
"17-Nov-2023","EQ","775.00","786.00","769.05","773.35","780.00","780.35","780.40","928.00","502.00","7,21,072","56,27,23,991.35","27,524"
"16-Nov-2023","EQ","768.15","780.00","756.00","758.65","774.00","773.35","771.94","928.00","502.00","12,37,085","95,49,60,472.70","34,349"
"15-Nov-2023","EQ","829.90","829.90","754.55","794.25","759.00","758.65","778.14","928.00","502.00","32,11,304","2,49,88,53,937.25","92,482"
"13-Nov-2023","EQ","794.90","798.65","779.00","791.85","795.00","794.25","788.57","928.00","502.00","4,24,651","33,48,66,890.30","14,758"
"12-Nov-2023","EQ","775.95","799.60","775.35","766.55","795.90","791.85","787.15","928.00","502.00","2,61,591","20,59,12,175.45","8,083"
"10-Nov-2023","EQ","737.65","779.80","735.55","733.95","762.00","766.55","763.02","928.00","502.00","24,37,432","1,85,98,17,990.90","68,402"
"09-Nov-2023","EQ","752.00","766.25","729.10","747.70","735.45","733.95","748.18","928.00","502.00","16,11,408","1,20,56,26,064.35","53,973"
"08-Nov-2023","EQ","750.00","767.00","745.10","748.65","748.40","747.70","754.52","928.00","502.00","8,72,148","65,80,56,889.35","32,848"
"07-Nov-2023","EQ","749.30","758.60","744.20","748.20","749.00","748.65","749.08","928.00","502.00","6,36,323","47,66,59,150.65","17,365"
"06-Nov-2023","EQ","751.75","767.00","743.60","743.60","748.90","748.20","752.08","928.00","502.00","5,02,693","37,80,65,574.20","30,692"
"03-Nov-2023","EQ","740.00","752.40","737.00","733.60","743.00","743.60","745.69","928.00","502.00","5,54,509","41,34,90,081.80","37,410"
"02-Nov-2023","EQ","748.00","773.75","724.20","741.55","731.20","733.60","750.26","928.00","502.00","15,82,803","1,18,75,12,418.80","58,084"
"01-Nov-2023","EQ","809.90","809.90","731.50","800.35","738.00","741.55","764.79","928.00","502.00","16,24,981","1,24,27,61,407.95","78,765"
"31-Oct-2023","EQ","797.00","820.00","795.00","795.10","798.00","800.35","801.10","928.00","502.00","6,51,930","52,22,60,057.60","19,441"
"30-Oct-2023","EQ","809.90","815.45","791.10","805.65","797.00","795.10","800.08","928.00","502.00","2,46,832","19,74,86,145.85","19,411"
"27-Oct-2023","EQ","800.40","827.95","797.75","793.60","804.95","805.65","813.60","928.00","502.00","3,44,406","28,02,09,728.40","19,308"
"26-Oct-2023","EQ","799.90","806.95","789.55","798.15","799.75","793.60","798.63","928.00","502.00","4,27,209","34,11,80,888.15","28,536"
"25-Oct-2023","EQ","815.00","820.00","793.10","806.80","797.00","798.15","805.00","928.00","502.00","2,62,672","21,14,50,619.55","21,518"
"23-Oct-2023","EQ","826.10","829.50","804.00","822.05","805.90","806.80","813.36","928.00","502.00","7,37,388","59,97,62,826.45","17,276"
"20-Oct-2023","EQ","825.55","831.60","820.55","833.75","821.05","822.05","824.93","928.00","502.00","11,42,328","94,23,38,243.60","17,670"
"19-Oct-2023","EQ","840.00","859.00","832.00","845.40","834.45","833.75","840.08","928.00","502.00","2,76,740","23,24,82,754.80","18,574"
"18-Oct-2023","EQ","838.00","850.00","835.00","839.75","845.00","845.40","844.29","928.00","502.00","3,75,700","31,71,98,482.75","16,699"
"17-Oct-2023","EQ","848.90","853.90","836.85","839.80","840.80","839.75","844.77","928.00","502.00","2,62,253","22,15,42,358.85","16,442"
"16-Oct-2023","EQ","850.60","858.00","833.05","850.60","840.00","839.80","844.28","928.00","502.00","2,40,666","20,31,89,567.80","14,976"
"13-Oct-2023","EQ","868.95","874.45","848.05","869.95","850.00","850.60","859.16","928.00","502.00","3,22,932","27,74,50,039.50","16,012"
"12-Oct-2023","EQ","858.30","872.85","855.00","850.85","865.00","869.95","864.28","928.00","502.00","2,53,528","21,91,20,306.85","13,324"
"11-Oct-2023","EQ","850.45","863.00","847.10","847.60","851.65","850.85","852.48","928.00","502.00","2,69,312","22,95,83,266.60","10,659"
"10-Oct-2023","EQ","853.25","861.55","845.60","852.65","848.00","847.60","853.19","928.00","502.00","2,16,102","18,43,76,243.95","14,508"
"09-Oct-2023","EQ","855.00","864.00","847.00","860.25","850.00","852.65","856.56","928.00","502.00","1,70,167","14,57,58,442.65","11,404"
"06-Oct-2023","EQ","869.00","871.95","858.05","866.25","861.95","860.25","864.46","928.00","502.00","1,76,780","15,28,19,829.20","11,740"
"05-Oct-2023","EQ","869.55","873.65","856.20","865.30","861.00","866.25","863.64","928.00","502.00","1,52,705","13,18,81,400.45","8,927"
"04-Oct-2023","EQ","865.00","880.00","857.00","868.30","866.10","865.30","870.47","928.00","502.00","2,67,523","23,28,72,032.05","16,368"
