"Date ","series ","OPEN ","HIGH ","LOW ","PREV. CLOSE ","ltp ","close ","vwap ","52W H ","52W L ","VOLUME ","VALUE ","No of trades "
"03-Oct-2023","EQ","880.00","881.00","860.20","873.05","868.00","868.30","869.44","928.00","502.00","2,84,502","24,73,57,365.15","19,417"
"29-Sep-2023","EQ","877.65","896.50","870.10","872.95","871.60","873.05","887.01","928.00","502.00","4,17,250","37,01,06,064.55","22,034"
"28-Sep-2023","EQ","886.20","898.70","868.05","878.90","871.70","872.95","883.54","928.00","502.00","3,97,481","35,11,89,960.90","26,864"
"27-Sep-2023","EQ","871.60","888.00","871.60","871.60","878.70","878.90","880.44","928.00","502.00","3,47,269","30,57,48,641.45","30,840"
"26-Sep-2023","EQ","853.00","878.70","850.75","848.50","873.05","871.60","872.13","928.00","502.00","4,15,943","36,27,54,830.35","38,871"
"25-Sep-2023","EQ","850.00","855.25","842.05","849.15","853.50","848.50","850.40","928.00","502.00","1,91,384","16,27,52,163.10","16,447"
"22-Sep-2023","EQ","860.95","865.15","844.10","859.95","853.00","849.15","852.97","928.00","502.00","4,45,927","38,03,62,016.00","29,770"
"21-Sep-2023","EQ","869.00","877.40","854.05","868.90","861.00","859.95","864.47","928.00","502.00","3,18,269","27,51,33,397.20","22,002"
"20-Sep-2023","EQ","868.35","882.00","863.65","868.35","868.95","868.90","872.13","928.00","502.00","3,11,935","27,20,48,206.70","17,516"
"18-Sep-2023","EQ","882.25","888.00","862.00","882.25","870.00","868.35","872.70","928.00","502.00","3,13,226","27,33,53,485.15","21,075"
"15-Sep-2023","EQ","866.40","889.20","865.05","862.10","882.60","882.25","879.44","928.00","502.00","7,96,970","70,08,89,787.40","32,268"
"14-Sep-2023","EQ","854.95","868.95","850.00","856.10","860.40","862.10","861.74","928.00","502.00","4,44,207","38,27,89,606.95","23,445"
"13-Sep-2023","EQ","819.95","881.95","819.85","819.15","856.00","856.10","850.10","928.00","502.00","14,24,485","1,21,09,56,918.45","44,646"
"12-Sep-2023","EQ","813.30","834.00","805.30","813.30","822.45","819.15","822.44","928.00","502.00","13,26,376","1,09,08,66,541.85","49,041"
"11-Sep-2023","EQ","863.00","865.00","811.00","881.75","811.50","813.30","834.33","928.00","502.00","30,05,988","2,50,79,76,205.00","97,130"
"08-Sep-2023","EQ","914.00","925.75","878.05","914.25","882.05","881.75","893.73","928.00","502.00","11,73,324","1,04,86,34,670.45","41,780"
"07-Sep-2023","EQ","900.00","928.00","897.20","895.35","914.00","914.25","919.35","928.00","502.00","9,09,087","83,57,68,159.75","40,211"
"06-Sep-2023","EQ","909.10","918.50","891.00","900.20","896.65","895.35","903.34","926.90","502.00","5,18,352","46,82,49,361.65","30,307"
"05-Sep-2023","EQ","902.05","910.00","899.10","902.00","901.95","900.20","902.72","926.90","502.00","4,00,985","36,19,78,572.25","25,307"
"04-Sep-2023","EQ","910.95","912.60","893.85","902.60","900.00","902.00","902.55","926.90","502.00","6,76,993","61,10,19,508.70","25,117"
"01-Sep-2023","EQ","918.65","926.90","899.50","913.65","902.00","902.60","911.98","926.90","502.00","4,62,907","42,21,61,767.75","24,931"
"31-Aug-2023","EQ","914.90","916.00","905.95","906.10","914.00","913.65","911.31","916.60","502.00","5,37,807","49,01,11,477.75","16,466"
"30-Aug-2023","EQ","899.00","915.00","889.20","895.00","901.10","906.10","905.88","916.60","502.00","6,27,575","56,85,08,850.40","21,710"
"29-Aug-2023","EQ","899.00","907.00","893.00","895.80","895.95","895.00","899.53","916.60","502.00","3,89,284","35,01,72,654.75","15,831"
"28-Aug-2023","EQ","888.90","908.95","873.10","884.30","893.90","895.80","896.46","916.60","502.00","7,57,882","67,94,13,270.45","27,844"
"25-Aug-2023","EQ","887.00","891.45","875.50","891.70","884.50","884.30","884.44","916.60","502.00","4,55,050","40,24,65,130.20","27,142"
"24-Aug-2023","EQ","896.10","904.00","890.00","889.85","892.00","891.70","897.55","916.60","502.00","5,90,842","53,03,11,587.00","22,034"
"23-Aug-2023","EQ","881.30","895.00","878.10","876.85","889.55","889.85","889.87","916.60","502.00","8,65,444","77,01,36,730.60","24,027"
"22-Aug-2023","EQ","857.00","892.60","856.95","861.50","877.00","876.85","875.68","916.60","502.00","9,55,158","83,64,16,970.90","34,905"
"21-Aug-2023","EQ","869.00","876.00","860.00","864.95","861.00","861.50","866.95","916.60","502.00","5,66,804","49,13,93,533.20","20,201"
"18-Aug-2023","EQ","860.30","872.90","853.05","856.15","865.00","864.95","864.64","916.60","502.00","10,10,173","87,34,38,153.30","29,745"
"17-Aug-2023","EQ","834.55","860.00","834.05","831.50","859.95","856.15","849.13","916.60","502.00","10,26,231","87,14,08,565.50","43,136"
"16-Aug-2023","EQ","820.40","841.95","812.00","825.35","830.00","831.50","831.83","916.60","502.00","8,41,353","69,98,66,551.80","24,270"
"14-Aug-2023","EQ","845.10","852.25","818.95","848.25","829.90","825.35","834.58","916.60","502.00","6,69,589","55,88,24,107.40","30,276"
"11-Aug-2023","EQ","882.40","887.45","845.10","876.05","847.95","848.25","860.47","916.60","502.00","8,34,032","71,76,62,935.20","34,816"
"10-Aug-2023","EQ","916.00","916.00","867.25","893.65","875.05","876.05","883.59","916.60","502.00","14,52,810","1,28,36,82,684.55","49,109"
"09-Aug-2023","EQ","883.90","916.60","882.60","875.85","885.00","893.65","897.15","916.60","502.00","29,97,852","2,68,95,34,469.45","57,048"
"08-Aug-2023","EQ","845.10","880.80","845.10","844.95","880.00","875.85","867.61","880.80","502.00","12,39,441","1,07,53,56,318.35","39,437"
"07-Aug-2023","EQ","843.70","850.95","827.55","833.80","845.00","844.95","841.25","859.70","502.00","5,63,598","47,41,28,610.55","23,541"
"04-Aug-2023","EQ","813.00","841.50","812.55","807.25","835.50","833.80","829.92","859.70","502.00","6,74,194","55,95,24,324.90","21,797"
"03-Aug-2023","EQ","801.85","816.30","793.60","801.90","810.00","807.25","804.16","859.70","502.00","3,93,264","31,62,47,554.70","17,601"
"02-Aug-2023","EQ","821.30","824.75","785.00","824.75","802.00","801.90","804.50","859.70","502.00","6,11,555","49,19,98,646.00","26,397"
"01-Aug-2023","EQ","837.00","838.90","820.00","833.95","825.85","824.75","826.44","859.70","502.00","3,90,461","32,26,93,859.80","17,061"
"31-Jul-2023","EQ","840.00","859.70","825.25","827.20","835.00","833.95","842.61","859.70","502.00","10,10,823","85,17,27,734.15","36,367"
"28-Jul-2023","EQ","841.00","844.00","816.50","828.95","826.80","827.20","833.18","844.00","502.00","8,39,456","69,94,19,447.65","28,945"
"27-Jul-2023","EQ","800.00","834.00","796.45","793.85","829.80","828.95","820.76","834.00","502.00","13,91,520","1,14,21,06,512.15","47,005"
"26-Jul-2023","EQ","785.15","797.80","773.65","779.60","793.00","793.85","788.87","797.80","502.00","5,11,459","40,34,72,945.20","21,139"
"25-Jul-2023","EQ","771.00","784.00","755.30","769.75","779.50","779.60","772.29","784.00","502.00","5,03,812","38,90,90,927.80","15,819"
"24-Jul-2023","EQ","772.45","773.00","748.00","768.50","771.00","769.75","760.17","780.00","502.00","6,53,789","49,69,92,631.65","22,756"
"21-Jul-2023","EQ","780.00","780.00","750.00","752.95","763.50","768.50","761.37","780.00","502.00","11,32,997","86,26,29,560.70","34,784"
"20-Jul-2023","EQ","717.00","758.80","716.95","714.65","751.30","752.95","743.85","778.90","502.00","17,60,161","1,30,92,87,903.85","47,740"
"19-Jul-2023","EQ","714.90","739.70","711.75","713.60","712.55","714.65","724.82","778.90","502.00","6,98,978","50,66,34,825.90","22,012"
"18-Jul-2023","EQ","722.70","726.70","708.05","719.10","714.00","713.60","716.06","778.90","502.00","3,70,935","26,56,10,332.40","13,574"
"17-Jul-2023","EQ","721.00","729.95","708.15","714.00","721.00","719.10","722.16","778.90","502.00","6,97,909","50,40,03,307.75","24,100"
"14-Jul-2023","EQ","690.00","721.95","687.50","681.40","715.05","714.00","710.33","778.90","502.00","18,81,755","1,33,66,70,896.05","59,574"
"13-Jul-2023","EQ","678.00","685.00","672.30","671.15","684.65","681.40","679.33","778.90","502.00","4,26,841","28,99,67,128.85","22,603"
"12-Jul-2023","EQ","676.25","684.80","667.80","673.30","674.00","671.15","674.47","778.90","502.00","3,21,508","21,68,46,632.30","14,562"
"11-Jul-2023","EQ","688.50","688.90","672.10","683.85","674.00","673.30","678.45","778.90","502.00","3,98,047","27,00,56,738.55","21,989"
"10-Jul-2023","EQ","684.10","699.75","681.10","681.35","683.50","683.85","690.00","778.90","502.00","5,57,756","38,48,50,555.00","21,148"
"07-Jul-2023","EQ","696.70","700.85","675.90","696.70","683.40","681.35","685.98","778.90","502.00","4,76,390","32,67,92,993.55","18,631"
"06-Jul-2023","EQ","681.55","699.00","679.60","679.60","698.40","696.70","688.26","778.90","502.00","4,23,074","29,11,86,594.50","17,015"
"05-Jul-2023","EQ","694.35","699.70","677.70","692.75","678.50","679.60","687.67","778.90","502.00","4,00,824","27,56,32,956.25","15,556"
"04-Jul-2023","EQ","706.90","706.90","691.00","694.00","693.80","692.75","697.08","778.90","502.00","4,14,403","28,88,71,451.75","14,425"
"03-Jul-2023","EQ","698.90","716.00","690.40","693.20","698.70","694.00","705.37","778.90","502.00","10,48,640","73,96,82,483.25","31,809"
"30-Jun-2023","EQ","697.90","699.50","690.00","691.85","690.00","693.20","693.68","778.90","502.00","3,03,918","21,08,21,019.15","18,463"
"28-Jun-2023","EQ","689.10","698.50","687.80","685.65","694.80","691.85","693.84","778.90","502.00","4,85,064","33,65,54,634.10","15,479"
"27-Jun-2023","EQ","699.40","699.40","684.05","695.45","687.50","685.65","688.29","778.90","502.00","6,79,884","46,79,57,487.90","26,521"
"26-Jun-2023","EQ","680.90","705.00","678.10","674.00","695.00","695.45","695.46","778.90","502.00","32,62,483","2,26,89,38,317.90","94,400"
"23-Jun-2023","EQ","627.90","683.70","627.10","627.00","672.05","674.00","665.01","778.90","502.00","45,54,885","3,02,90,41,515.45","95,613"
"22-Jun-2023","EQ","625.00","631.80","624.00","623.20","626.95","627.00","628.39","778.90","502.00","7,30,528","45,90,56,399.95","21,097"
"21-Jun-2023","EQ","632.95","633.00","621.00","627.95","623.50","623.20","627.70","778.90","502.00","2,56,198","16,08,15,314.30","12,026"
"20-Jun-2023","EQ","635.00","636.25","623.10","631.30","627.00","627.95","628.48","778.90","502.00","5,88,999","37,01,71,985.35","12,139"
"19-Jun-2023","EQ","632.00","637.60","628.65","630.35","630.80","631.30","631.27","778.90","502.00","4,29,915","27,13,90,518.25","8,427"
"16-Jun-2023","EQ","650.50","654.90","627.05","639.55","631.00","630.35","638.25","778.90","502.00","10,09,778","64,44,93,865.90","24,054"
"15-Jun-2023","EQ","620.00","643.80","620.00","619.95","638.80","639.55","632.29","778.90","502.00","11,51,271","72,79,34,569.80","24,483"
"14-Jun-2023","EQ","621.00","625.00","618.65","620.55","620.00","619.95","620.47","778.90","502.00","2,99,856","18,60,51,231.40","8,576"
"13-Jun-2023","EQ","625.30","625.30","618.20","622.05","621.00","620.55","620.99","778.90","502.00","1,60,407","9,96,10,770.05","6,884"
"12-Jun-2023","EQ","623.80","625.95","616.60","623.80","622.00","622.05","620.64","778.90","502.00","3,91,878","24,32,16,730.10","13,356"
"09-Jun-2023","EQ","625.50","625.85","621.00","623.25","622.50","623.80","623.91","778.90","502.00","3,01,054","18,78,31,960.50","5,936"
"08-Jun-2023","EQ","628.00","628.40","620.85","622.45","623.50","623.25","623.73","778.90","502.00","2,63,258","16,42,01,911.15","7,916"
"07-Jun-2023","EQ","620.40","625.40","620.35","620.30","622.50","622.45","623.07","778.90","502.00","2,71,111","16,89,21,144.80","7,903"
"06-Jun-2023","EQ","631.00","634.45","619.00","630.70","619.50","620.30","626.83","778.90","502.00","8,86,858","55,59,08,108.10","19,082"
"05-Jun-2023","EQ","634.90","644.40","628.00","627.80","631.00","630.70","634.84","778.90","502.00","5,52,968","35,10,47,046.60","16,617"
"02-Jun-2023","EQ","625.00","636.30","623.15","622.95","628.85","627.80","628.35","778.90","502.00","11,14,400","70,02,38,029.30","24,647"
"01-Jun-2023","EQ","623.90","634.00","618.90","618.80","625.00","622.95","625.00","778.90","502.00","6,63,142","41,44,66,007.15","21,130"
"31-May-2023","EQ","623.55","626.80","615.75","619.50","619.95","618.80","620.88","778.90","502.00","5,45,569","33,87,31,726.00","17,179"
"30-May-2023","EQ","649.80","649.80","615.50","633.10","619.00","619.50","631.11","778.90","502.00","10,55,388","66,60,68,918.00","27,574"
"29-May-2023","EQ","637.75","659.70","629.10","629.80","636.00","633.10","643.12","778.90","502.00","20,29,363","1,30,51,29,057.85","42,422"
"26-May-2023","EQ","622.00","640.00","617.40","620.55","639.50","629.80","630.58","778.90","502.00","2,70,892","17,08,19,269.50","9,689"
"25-May-2023","EQ","619.00","625.00","609.15","618.35","620.00","620.55","618.64","778.90","502.00","2,50,608","15,50,35,222.15","7,662"
"24-May-2023","EQ","620.10","624.45","616.95","620.10","620.60","618.35","619.97","778.90","502.00","64,082","3,97,28,674.80","3,208"
"23-May-2023","EQ","617.15","630.00","617.15","619.55","620.50","620.10","620.82","778.90","502.00","59,182","3,67,41,316.45","3,124"
"22-May-2023","EQ","617.95","628.70","616.00","617.85","618.00","619.55","622.61","778.90","502.00","1,42,462","8,86,98,466.10","15,845"
"19-May-2023","EQ","624.00","625.00","615.00","625.50","617.40","617.85","618.47","778.90","502.00","1,17,931","7,29,36,515.15","4,682"
"18-May-2023","EQ","622.60","631.00","622.40","622.40","625.90","625.50","626.12","778.90","502.00","1,34,666","8,43,16,676.10","5,882"
"17-May-2023","EQ","626.00","630.00","615.50","625.10","621.45","622.40","621.30","778.90","502.00","1,15,267","7,16,15,349.05","4,610"
"16-May-2023","EQ","630.00","640.20","620.50","630.30","625.00","625.10","630.40","778.90","502.00","2,28,394","14,39,79,072.95","10,027"
"15-May-2023","EQ","620.25","633.00","615.25","623.30","630.70","630.30","622.08","778.90","502.00","2,07,062","12,88,09,767.10","9,907"
"12-May-2023","EQ","636.00","640.50","620.05","637.90","622.30","623.30","628.74","778.90","502.00","1,96,234","12,33,80,406.35","9,009"
"11-May-2023","EQ","649.00","649.95","633.00","648.75","636.50","637.90","641.65","778.90","502.00","10,93,213","70,14,62,347.20","28,637"
"10-May-2023","EQ","620.00","654.00","614.25","621.05","648.00","648.75","636.00","778.90","502.00","14,00,976","89,10,13,920.20","25,788"
"09-May-2023","EQ","615.00","624.00","610.00","614.95","621.00","621.05","614.61","778.90","502.00","12,09,267","74,32,25,886.65","22,761"
"08-May-2023","EQ","610.00","618.00","606.15","608.00","615.00","614.95","611.71","778.90","502.00","16,60,683","1,01,58,55,904.25","24,855"
"05-May-2023","EQ","588.70","619.40","588.70","593.25","606.55","608.00","609.03","802.30","502.00","11,95,611","72,81,64,973.65","27,968"
"04-May-2023","EQ","585.40","599.50","584.65","584.65","592.50","593.25","593.14","802.30","502.00","5,16,847","30,65,61,355.95","13,322"
"03-May-2023","EQ","583.95","585.00","580.20","583.95","584.00","584.65","582.97","802.30","502.00","4,42,246","25,78,17,333.75","6,934"
"02-May-2023","EQ","579.00","587.70","579.00","574.95","584.00","583.95","584.14","802.30","502.00","3,32,146","19,40,19,211.50","8,376"
"28-Apr-2023","EQ","573.00","576.90","568.00","570.95","575.00","574.95","574.13","803.95","502.00","2,31,162","13,27,16,379.50","5,531"
"27-Apr-2023","EQ","568.05","576.90","565.80","565.80","570.00","570.95","571.25","803.95","502.00","2,45,506","14,02,45,547.35","6,859"
"26-Apr-2023","EQ","570.00","571.50","564.00","569.50","567.00","565.80","566.81","803.95","502.00","82,719","4,68,85,966.95","4,063"
"25-Apr-2023","EQ","571.90","571.90","563.00","568.90","569.00","569.50","567.29","803.95","502.00","92,414","5,24,25,934.50","5,144"
"24-Apr-2023","EQ","572.00","577.20","565.45","569.20","568.00","568.90","573.00","803.95","502.00","2,94,167","16,85,59,152.05","8,510"
"21-Apr-2023","EQ","557.00","575.40","555.90","553.90","568.00","569.20","566.35","809.20","502.00","1,79,125","10,14,46,713.35","7,808"
"20-Apr-2023","EQ","559.45","559.45","551.00","557.35","555.00","553.90","554.61","809.20","502.00","5,54,522","30,75,41,545.30","12,489"
"19-Apr-2023","EQ","566.50","571.05","556.00","566.25","558.60","557.35","561.61","809.20","502.00","3,14,646","17,67,09,453.85","13,816"
"18-Apr-2023","EQ","570.50","575.00","565.10","569.80","570.00","566.25","572.03","809.20","502.00","4,40,093","25,17,46,169.20","11,209"
"17-Apr-2023","EQ","574.95","574.95","568.30","574.05","570.00","569.80","571.40","809.20","502.00","1,93,610","11,06,28,246.50","6,366"
"13-Apr-2023","EQ","580.00","582.95","573.00","581.90","574.00","574.05","576.50","848.40","502.00","1,07,327","6,18,73,530.05","5,419"
"12-Apr-2023","EQ","579.80","583.10","579.00","579.80","581.00","581.90","581.97","848.40","502.00","2,02,718","11,79,76,682.85","6,128"
"11-Apr-2023","EQ","585.90","586.40","578.00","584.80","579.00","579.80","581.62","848.40","502.00","2,24,837","13,07,70,116.75","9,474"
"10-Apr-2023","EQ","580.00","590.90","567.70","578.20","590.85","584.80","579.52","848.40","502.00","2,64,930","15,35,32,342.35","8,738"
"06-Apr-2023","EQ","580.85","580.85","573.25","577.90","577.00","578.20","575.53","848.40","502.00","4,08,570","23,51,43,046.85","6,760"
"05-Apr-2023","EQ","580.90","583.00","572.10","580.90","576.75","577.90","575.59","848.40","502.00","3,20,782","18,46,39,410.50","10,046"
"03-Apr-2023","EQ","569.80","583.15","564.65","563.35","579.00","580.90","577.17","848.40","502.00","2,52,441","14,57,02,148.05","13,507"
"31-Mar-2023","EQ","552.35","570.80","550.30","555.70","563.80","563.35","560.53","848.40","502.00","4,31,113","24,16,53,160.05","15,989"
"29-Mar-2023","EQ","551.45","559.80","547.00","551.10","558.00","555.70","553.06","848.40","502.00","6,71,877","37,15,91,161.05","16,278"